-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/da21f9976d900f8bb7ada34e93959106/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/e38997d5367575c173f0789c48360477/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0ac994666a147b603f4139d09a76e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f1b15b6ddcfa701fc6898307714d2ea/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/15c227eb0632eb7f2220cb21f836f582/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/21a215807ea9cc05dc0463f6899aca26/transformed/firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8070484ca313bf763eb60069555ced3a/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fce52212a0da75879e59be66d96c5d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/2ccb02b1f4dda3207fa9a4be809c3a10/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0c4459fe78dbb25a2f1345ddfc99066d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yazantarifi/.gradle/caches/transforms-3/f4e2094a98b0b35903afcc7b566cb4fe/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9bcf7288e54473dae5a1c77f8b512950/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ef846fc90fba4f35afab2be86ea99c65/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b54dd9f0c1eaf97b2bad2997b51daaf/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e61b5e2a54b53116993008102ca4bfed/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/759fcb99e6b84666d326d7743d0f105b/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3f5772b86fa71bdc38508dc56be6cd83/transformed/napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/cca94346b8c120a17544ea7ad29ba8eb/transformed/dagger-lint-aar-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f1fd985581fd1daedbc47c6ddaf04c39/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
	package
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:4:5-45
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.INTERNET
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:10:5-107
	android:maxSdkVersion
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:10:78-104
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:10:22-77
application
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:12:5-52:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/fed64cea703f1483a75e94be910c159d/transformed/material-1.8.0-alpha01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/fed64cea703f1483a75e94be910c159d/transformed/material-1.8.0-alpha01/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3e25b102c5d98c70f1f1490774f37635/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3e25b102c5d98c70f1f1490774f37635/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6f5cc01a9e76dcec22a7b330bca7d62/transformed/firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6f5cc01a9e76dcec22a7b330bca7d62/transformed/firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/50005d22f6e1e154460ae16d62186d36/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/50005d22f6e1e154460ae16d62186d36/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68dc35d534e6432ac7b4d830eb6cfe75/transformed/firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68dc35d534e6432ac7b4d830eb6cfe75/transformed/firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
